PartitionKey,RowKey,Timestamp,LearningId,LearningId@type,SectionType,SectionType@type,Title,Title@type,Description,Description@type,ItemType,ItemType@type,Source,Source@type,PrimaryTag,PrimaryTag@type,SecondaryTag,SecondaryTag@type,Itemlink,Itemlink@type,KnowmoreLink,KnowmoreLink@type,Length,Length@type,TileImageLink,TileImageLink@type,CreatedOn,CreatedOn@type,CreatedBy,CreatedBy@type
Learning,2d28a028-ec02-4c36-987c-04f4f47f0cf3,2022-08-23T12:12:38.2585345Z,2d28a028-ec02-4c36-987c-04f4f47f0cf3,String,TrendingNow,String,Get started with Apps in Microsoft Teams,String,,String,Video,String,External,String,Apps,String,Teams 101,String,https://www.youtube.com/embed/rbAui9jlHwo?list=PLD3boy6eO4w-PcPEivzHp5nFDUeBQ-zOt,String,,String,1.5,String,,String,2022-08-23T12:12:38.2547568Z,DateTime,8cc1311c-9e47-4c8e-840c-a7ea786af056,String
Learning,2e7ff4be-ff76-4522-b00e-c74da5c7acf7,2022-08-23T12:30:22.9224641Z,2e7ff4be-ff76-4522-b00e-c74da5c7acf7,String,LearningPath,String,Teams mobile,String," In this tutorial video we introduce you to the world of Microsoft Teams, the main feature areas and capabilities you need to know as you start your journey with Teams! Discover quick tips and actions that aim to make it easy for you to learn and love Teams.",String,Video,String,External,String,Intro,String,Teams 101,String,https://www.youtube.com/embed/8KZEerfKDw0?list=PLD3boy6eO4w-PcPEivzHp5nFDUeBQ-zOt,String,https://support.microsoft.com/en-us/office/set-up-your-teams-mobile-apps-1ba8dce3-1122-47f4-8db6-00a4f93117e8,String,2,String,,String,2022-08-23T12:30:22.9170426Z,DateTime,8cc1311c-9e47-4c8e-840c-a7ea786af056,String
Learning,311563eb-0c07-4be4-89f1-1bbd71702627,2022-09-01T06:15:28.0108141Z,311563eb-0c07-4be4-89f1-1bbd71702627,String,TrendingNow,String,Shared channels ,String,,String,Articles,String,External,String,Channels,String,Collab,String,https://support.microsoft.com/en-us/office/what-is-a-shared-channel-in-teams-e70a8c22-fee4-4d6e-986f-9e0781d7d11d,String,,String,3,String,https://{App base URL}/images/Projects.png,String,2022-08-23T12:18:49.0538076Z,DateTime,8cc1311c-9e47-4c8e-840c-a7ea786af056,String
Learning,342a5a02-c672-4fde-be64-ee4505f3bf44,2022-09-01T06:15:49.7772904Z,342a5a02-c672-4fde-be64-ee4505f3bf44,String,TrendingNow,String,Customize your settings,String,,String,Articles,String,External,String,Teams 101,String,Set up,String,https://support.microsoft.com/en-us/office/change-settings-in-teams-b506e8f1-1a96-4cf1-8c6b-b6ed4f424bc7,String,,String,3,String,https://{App base URL}/images/HomePage.png,String,2022-08-23T12:20:11.8947471Z,DateTime,8cc1311c-9e47-4c8e-840c-a7ea786af056,String
Learning,37b4f2dc-faf0-44f2-996d-801207e160be,2022-08-23T12:29:27.8619101Z,37b4f2dc-faf0-44f2-996d-801207e160be,String,Scenarios,String,Book appointments,String,"Learn how others are using the appointments feature right in Teams. Use it to manage your staff's availability, assign appointments, coordinate schedules, send reminders and capture important notes.",String,Video,String,External,String,Bookings a,String,Apps,String,https://www.youtube.com/embed/aiyxCLpJkg8,String,,String,1,String,,String,2022-08-23T12:29:27.8563896Z,DateTime,8cc1311c-9e47-4c8e-840c-a7ea786af056,String
Learning,39186658-aab0-4caf-afd0-4ecf5782c6d9,2022-08-23T12:10:06.3072185Z,39186658-aab0-4caf-afd0-4ecf5782c6d9,String,Scenarios,String,3 apps to use in chat,String,"This week, Weston Lander, part of the #MicrosoftTeams team shares three apps you can start using in chat, today. Each app lets you take action directly from your Teams chat to create tasks, request approvals, or send praise to your teammates. Like with every other #TeamsApp, you can also search for each one and add it to Teams through the App Store.",String,Video,String,External,String,App,String,Chat,String,https://www.youtube.com/embed/aiwtEOoySrE,String,https://support.microsoft.com/en-us/office/add-an-app-to-microsoft-teams-b2217706-f7ed-4e64-8e96-c413afd02f77,String,3,String,,String,2022-08-23T12:10:06.1877337Z,DateTime,8cc1311c-9e47-4c8e-840c-a7ea786af056,String
Learning,392756c8-daa7-4662-a358-9b11ae627521,2022-09-01T06:15:39.159401Z,392756c8-daa7-4662-a358-9b11ae627521,String,TrendingNow,String,What's a team,String,,String,Articles,String,External,String,Staff pick,String,Teams 101,String,https://support.microsoft.com/en-us/office/what-s-a-team-f0a0f260-c494-4d54-bc3d-d2ce7a183a6e,String,,String,6,String,https://{App base URL}/images/Tasks.png,String,2022-08-23T12:19:32.3076609Z,DateTime,8cc1311c-9e47-4c8e-840c-a7ea786af056,String
Learning,47759b91-7e6b-43d2-8203-75158531c0bc,2022-08-23T12:14:15.8330781Z,47759b91-7e6b-43d2-8203-75158531c0bc,String,TrendingNow,String,Get started with Teams Phone,String,,String,Video,String,External,String,Phone,String,Teams 101,String,https://www.youtube.com/embed/PBfexfb2ULo?list=PLD3boy6eO4w-PcPEivzHp5nFDUeBQ-zOt,String,,String,1.5,String,,String,2022-08-23T12:14:15.7411749Z,DateTime,8cc1311c-9e47-4c8e-840c-a7ea786af056,String
Learning,48f369c9-0386-4da1-9fde-a13a27df629f,2022-08-23T12:33:55.9037601Z,48f369c9-0386-4da1-9fde-a13a27df629f,String,LearningPath,String,Intro,String,"In this tutorial video we introduce you to the world of Microsoft Teams, the main feature areas and capabilities you need to know as you start your journey with Teams! Discover quick tips and actions that aim to make it easy for you to learn and love Teams.",String,Video,String,External,String,Intro,String,Intro,String,https://www.youtube.com/embed/UoWHXrmIszg?list=PLD3boy6eO4w-PcPEivzHp5nFDUeBQ-zOt,String,https://support.microsoft.com/en-us/office/video-what-is-microsoft-teams-422bf3aa-9ae8-46f1-83a2-e65720e1a34d?wt.mc_id=otc_microsoft_teams,String,1.5,String,https://support.microsoft.com/en-us/office/video-what-is-microsoft-teams-422bf3aa-9ae8-46f1-83a2-e65720e1a34d?wt.mc_id=otc_microsoft_teams,String,2022-08-23T12:33:55.8990415Z,DateTime,8cc1311c-9e47-4c8e-840c-a7ea786af056,String
Learning,4d9f5ae3-6705-49f6-88e8-e24d02ecdd4a,2022-08-23T12:32:32.8429687Z,4d9f5ae3-6705-49f6-88e8-e24d02ecdd4a,String,LearningPath,String,Meetings,String," In this tutorial video, we introduce you to Meetings in #MicrosoftTeams. Meetings are designed to connect the flow of your work, beyond the time during your meeting, so you can prepare before meetings and follow up afterwards seamlessly.",String,Video,String,External,String,Meetings,String,Meetings,String,https://www.youtube.com/embed/U4dpghO2p48?list=PLD3boy6eO4w-PcPEivzHp5nFDUeBQ-zOt,String,https://support.microsoft.com/en-us/office/meetings-in-teams-e0b0ae21-53ee-4462-a50d-ca9b9e217b67,String,2,String,,String,2022-08-23T12:32:32.8261443Z,DateTime,8cc1311c-9e47-4c8e-840c-a7ea786af056,String
